step,global_seqlen/min,global_seqlen/max,global_seqlen/minmax_diff,global_seqlen/balanced_min,global_seqlen/balanced_max,global_seqlen/mean,actor/entropy,perf/mfu/actor_infer,actor/pg_loss,actor/kl_loss,actor/pg_clipfrac,actor/ppo_kl,actor/pg_clipfrac_lower,actor/grad_norm,perf/mfu/actor,perf/max_memory_allocated_gb,perf/max_memory_reserved_gb,perf/cpu_memory_used_gb,actor/lr,training/global_step,training/epoch,critic/score/mean,critic/score/max,critic/score/min,critic/rewards/mean,critic/rewards/max,critic/rewards/min,critic/advantages/mean,critic/advantages/max,critic/advantages/min,critic/returns/mean,critic/returns/max,critic/returns/min,response_length/mean,response_length/max,response_length/min,response_length/clip_ratio,response_length_non_aborted/mean,response_length_non_aborted/max,response_length_non_aborted/min,response_length_non_aborted/clip_ratio,response/aborted_ratio,prompt_length/mean,prompt_length/max,prompt_length/min,prompt_length/clip_ratio,num_turns/min,num_turns/max,num_turns/mean,timing_s/start_profile,timing_s/agent_loop/num_preempted/mean,timing_s/agent_loop/generate_sequences/min,timing_s/agent_loop/generate_sequences/max,timing_s/agent_loop/generate_sequences/mean,timing_s/agent_loop/tool_calls/min,timing_s/agent_loop/tool_calls/max,timing_s/agent_loop/tool_calls/mean,timing_s/agent_loop/slowest/generate_sequences,timing_s/agent_loop/slowest/tool_calls,timing_s/agent_loop/slowest/prompt_length,timing_s/agent_loop/slowest/response_length,timing_s/gen,timing_s/reward,timing_s/old_log_prob,timing_s/adv,timing_s/update_actor,timing_s/step,timing_s/stop_profile,timing_per_token_ms/adv,timing_per_token_ms/gen,timing_per_token_ms/update_actor,perf/total_num_tokens,perf/time_per_step,perf/throughput,1,val-aux/num_turns/min,val-aux/num_turns/max,val-aux/num_turns/mean,timing_s/testing,timing_s/save_checkpoint
18,33159.0,43488.0,10329.0,37734.0,37735.0,37734.4375,0.08119206875562668,0.0,0.0009531773771414009,0.0,0.0,0.0,0.0,0.04681316763162613,0.3125849401289048,172.8574481010437,178.77734375,68.24735832214355,1.0,18.0,0.0,0.96728515625,1.0,0.0,0.96728515625,1.0,0.0,-0.001032042084261775,1.6201815605163574,-2.4748666286468506,-0.001032042084261775,1.6201815605163574,-2.4748666286468506,190.16357421875,440.0,82.0,0.0,190.16357421875,440.0,82.0,0.0,0.0,104.63671875,238.0,56.0,0.0,2.0,2.0,2.0,6.344500070554204e-05,-1.0,5.211223345017061,15.03676870901836,10.598785049603915,0.0,0.0,0.0,15.03676870901836,0.0,97.0,439.0,23.220739839999624,9.932000011758646e-05,6.41628876499999,0.04360478700073145,10.715385708999747,40.643441516000166,4.167699989920948e-05,7.222313006642051e-05,0.05962367883324036,0.01774802146745885,603751.0,40.643441516000166,928.4262378505773,,,,,,
19,34073.0,42663.0,8590.0,37748.0,37750.0,37749.625,0.06381931900978088,0.0,-9.671470616012812e-05,0.0,0.0,0.0,0.0,0.041546158492565155,0.3119547264764772,172.8574481010437,178.77734375,68.24707794189453,1.0,19.0,0.0,0.9765625,1.0,0.0,0.9765625,1.0,0.0,0.0001065326141542755,1.6201815605163574,-2.4748666286468506,0.0001065326141542755,1.6201815605163574,-2.4748666286468506,189.4501953125,412.0,73.0,0.0,189.4501953125,412.0,73.0,0.0,0.0,105.46875,232.0,70.0,0.0,2.0,2.0,2.0,3.466599991952535e-05,-1.0,4.6502915939781815,14.810390503029339,10.502299537606849,0.0,0.0,0.0,14.810390503029339,0.0,232.0,411.0,23.12982040099996,9.477700041315984e-05,6.409409051000694,0.044419308000215096,10.746177009999883,40.90152936300001,4.12519993915339e-05,7.354263121854703e-05,0.059613861041665495,0.017791860531726943,603994.0,40.90152936300001,922.939205157173,,,,,,
20,33331.0,40113.0,6782.0,36290.0,36291.0,36290.75,0.054294902831315994,0.0,0.003914489570888691,0.0,0.0,0.0,0.0,0.04905026778578758,0.3174942231135698,172.8574481010437,178.77734375,68.2087733745575,1.0,20.0,0.0,0.94189453125,1.0,0.0,0.94189453125,1.0,0.0,-0.004065292421728373,1.20761239528656,-2.4748666286468506,-0.004065292421728373,1.20761239528656,-2.4748666286468506,178.517578125,404.0,83.0,0.0,178.517578125,404.0,83.0,0.0,0.0,105.00390625,217.0,69.0,0.0,2.0,2.0,2.0,5.7313999604957644e-05,-1.0,4.676757453999016,13.7508377910126,10.03506647952284,0.0,0.0,0.0,13.7508377910126,0.0,135.0,363.0,22.20410183199965,9.463100013817893e-05,6.442063431999486,0.043531024999538204,10.153481743000157,39.09290563800005,6.039500021870481e-05,7.496921563955381e-05,0.06073265563833998,0.01748634594042586,580652.0,39.09290563800005,928.3206097815296,0.9492039423805914,2.0,2.0,2.0,19.89900788399973,30.04418438799985
21,30524.0,38662.0,8138.0,34726.0,34728.0,34727.0,0.046845849603414536,0.0,-0.0010335327970096841,0.0,0.0,0.0,0.0,0.04136946052312851,0.31405948210237555,172.8574481010437,178.77734375,69.199951171875,1.0,21.0,0.0,0.9736328125,1.0,0.0,0.9736328125,1.0,0.0,0.0010404502972960472,1.20761239528656,-2.4748666286468506,0.0010404502972960472,1.20761239528656,-2.4748666286468506,169.53515625,475.0,88.0,0.0,169.53515625,475.0,88.0,0.0,0.0,101.76953125,190.0,69.0,0.0,2.0,2.0,2.0,3.866400038532447e-05,-1.0,5.618370128000606,14.228994660952594,9.573976867396208,0.0,0.0,0.0,14.228994660952594,0.0,131.0,475.0,20.239902352000172,9.981800030800514e-05,6.27820632699968,0.04435163299967826,9.854998789000092,36.659640333000425,6.0446999668783974e-05,7.982195589828925e-05,0.058293306467593405,0.017736557269919826,555632.0,36.659640333000425,947.2815249837382,,,,,,
22,31677.0,37927.0,6250.0,35191.0,35192.0,35191.0625,0.04900334030389786,0.0,0.00527738633172703,0.0,0.0,0.0,0.0,0.06300552189350128,0.31081536964856693,172.8574481010437,178.77734375,68.86189270019531,1.0,22.0,0.0,0.96630859375,1.0,0.0,0.96630859375,1.0,0.0,-0.00542959850281477,0.935412585735321,-2.4748666286468506,-0.00542959850281477,0.935412585735321,-2.4748666286468506,170.16455078125,446.0,78.0,0.0,170.16455078125,446.0,78.0,0.0,0.0,104.765625,184.0,68.0,0.0,2.0,2.0,2.0,3.258700053265784e-05,-1.0,5.094916453999758,14.01597910100827,10.032865930869741,0.0,0.0,0.0,14.01597910100827,0.0,77.0,446.0,22.980412306999824,9.835600030783098e-05,6.304001124000024,0.04455714000050648,10.061526372000117,39.645177766000415,3.957500030082883e-05,7.913433275939466e-05,0.06594149248630497,0.017869463255052537,563057.0,39.645177766000415,887.6505159772482,,,,,,
23,32267.0,40164.0,7897.0,35569.0,35570.0,35569.0625,0.048281580209732056,0.0,0.00011470616300357506,0.0,0.0,0.0,0.0,0.06282494962215424,0.3061643289039373,172.8574481010437,178.77734375,68.8531551361084,1.0,23.0,0.0,0.958984375,1.0,0.0,0.958984375,1.0,0.0,-6.417959957616404e-05,2.4748666286468506,-2.4748666286468506,-6.417959957616404e-05,2.4748666286468506,-2.4748666286468506,173.85986328125,414.0,70.0,0.0,173.85986328125,414.0,70.0,0.0,0.0,104.0234375,194.0,68.0,0.0,2.0,2.0,2.0,3.390399979252834e-05,-1.0,4.383293101000163,13.655622500984464,9.757323459856813,0.0,0.0,0.0,13.655622500984464,0.0,139.0,414.0,22.098520902999553,9.981700077332789e-05,6.302385566999874,0.04438776099959796,10.316905646000123,39.005528265000066,5.051300013292348e-05,7.799573189411086e-05,0.06206316516085421,0.018128299076620523,569105.0,39.005528265000066,911.897981700106,,,,,,
24,31966.0,39253.0,7287.0,35014.0,35016.0,35015.4375,0.04254116863012314,0.0,-0.0005942744755884632,0.0,0.0,0.0,0.0,0.0546666756272316,0.31648577708235925,172.8574481010437,178.77734375,68.88376808166504,1.0,24.0,0.0,0.96337890625,1.0,0.0,0.96337890625,1.0,0.0,0.0004850471159443259,2.4748666286468506,-2.4748666286468506,0.0004850471159443259,2.4748666286468506,-2.4748666286468506,172.13232421875,512.0,80.0,0.00244140625,172.13232421875,512.0,80.0,0.00244140625,0.0,101.42578125,193.0,68.0,0.0,2.0,2.0,2.0,3.788799949688837e-05,-1.0,4.962150085018948,18.812104807992,9.558138899698266,0.0,0.0,0.0,18.812104807992,0.0,74.0,512.0,27.30874546999985,9.842300005402649e-05,6.276498057000026,0.04450839099990844,9.82884045099945,43.70216545900075,4.201599949738011e-05,7.944422906308903e-05,0.07746568481279405,0.01754376275285624,560247.0,43.70216545900075,801.2288895123465,,,,,,
25,32217.0,38192.0,5975.0,36328.0,36331.0,36330.6875,0.04329919070005417,0.0,0.002651130263984669,0.0,0.0,0.0,0.0,0.09600640833377838,0.31222426595438163,172.8574481010437,178.77734375,68.88563132286072,1.0,25.0,0.0,0.95849609375,1.0,0.0,0.95849609375,1.0,0.0,-0.0027328510768711567,2.4748666286468506,-2.4748666286468506,-0.0027328510768711567,2.4748666286468506,-2.4748666286468506,179.81005859375,512.0,84.0,0.00048828125,179.81005859375,512.0,84.0,0.00048828125,0.0,104.0234375,212.0,68.0,0.0,2.0,2.0,2.0,5.576000057772035e-05,-1.0,5.148910505999993,18.250075087998994,10.171652892867574,0.0,0.0,0.0,18.250075087998994,0.0,144.0,512.0,26.60021816399967,9.519300056126667e-05,6.486492910000379,0.043538303999412165,10.338877749999483,43.72577924500001,5.8899000578094274e-05,7.48993258099853e-05,0.07223393327920269,0.017786061972401918,581291.0,43.72577924500001,830.8757014125567,,,,,,
26,30681.0,38924.0,8243.0,34030.0,34033.0,34031.75,0.05275876820087433,0.0,0.0020185924659017473,0.0,0.0,0.0,0.0,0.05487785115838051,0.2948945550310335,172.8574481010437,178.77734375,68.8873405456543,1.0,26.0,0.0,0.96044921875,1.0,0.0,0.96044921875,1.0,0.0,-0.002026121597737074,2.4748666286468506,-2.4748666286468506,-0.002026121597737074,2.4748666286468506,-2.4748666286468506,166.357421875,512.0,77.0,0.00048828125,166.357421875,512.0,77.0,0.00048828125,0.0,99.515625,186.0,62.0,0.0,2.0,2.0,2.0,6.571500034624478e-05,-1.0,4.710742659983225,14.150511290994473,9.34985480946544,0.0,0.0,0.0,14.150511290994473,0.0,96.0,512.0,22.743692879000264,9.60059996941709e-05,6.218476604999523,0.044520213000396325,10.298810747999596,39.5569761480001,4.28769999416545e-05,8.176227530246814e-05,0.06675577598767321,0.018913975089437797,544508.0,39.5569761480001,860.3223328464796,,,,,,
27,31248.0,37721.0,6473.0,34287.0,34290.0,34289.25,0.055475927889347076,0.0,0.0024171866516553564,0.0,0.0,0.0,0.0,0.08054397255182266,0.31226698814630016,172.8574481010437,178.77734375,68.93346500396729,1.0,27.0,0.0,0.97021484375,1.0,0.0,0.97021484375,1.0,0.0,-0.002405622974038124,2.4748666286468506,-2.4748666286468506,-0.002405622974038124,2.4748666286468506,-2.4748666286468506,164.009765625,512.0,76.0,0.00048828125,164.009765625,512.0,76.0,0.00048828125,0.0,103.875,189.0,68.0,0.0,2.0,2.0,2.0,3.4220000088680536e-05,-1.0,4.7703549430007115,17.754742618999444,9.250511626966766,0.0,0.0,0.0,17.754742618999444,0.0,97.0,512.0,26.584814243999972,9.425400003237883e-05,6.250051167000493,0.04392643200026214,9.765748036000332,42.891649193000376,4.091400023753522e-05,8.006596819750749e-05,0.07914691104283511,0.01780030920040598,548628.0,42.891649193000376,799.4388335526107,,,,,,
28,31749.0,39207.0,7458.0,34342.0,34344.0,34342.8125,0.0928555279970169,0.0,0.0012035832605761243,0.0,0.0,0.0,0.0,0.09161930531263351,0.3065747467324544,172.8574481010437,178.77734375,68.90710878372192,1.0,28.0,0.0,0.94482421875,1.0,0.0,0.94482421875,1.0,0.0,-0.001301041105762124,2.4748666286468506,-2.4748666286468506,-0.001301041105762124,2.4748666286468506,-2.4748666286468506,167.23291015625,512.0,68.0,0.0029296875,167.23291015625,512.0,68.0,0.0029296875,0.0,101.0703125,183.0,68.0,0.0,2.0,2.0,2.0,6.161000055726618e-05,-1.0,4.356095304014161,17.93006698897807,9.278787005029976,0.0,0.0,0.0,17.93006698897807,0.0,83.0,512.0,26.523792558999958,9.534300079394598e-05,6.234101711000221,0.0446864679997816,9.955207495999275,43.00538665299973,3.926699992007343e-05,8.132427272770248e-05,0.07744331288230696,0.018117341685395007,549485.0,43.00538665299973,798.570020474505,,,,,,
29,30823.0,39862.0,9039.0,35648.0,35650.0,35649.4375,0.13985507190227509,0.0,0.014467798370787932,0.0,0.0,0.0,0.0,0.0973825603723526,0.3101140950061607,172.8574481010437,178.77734375,68.88977217674255,1.0,29.0,0.0,0.94384765625,1.0,0.0,0.94384765625,1.0,0.0,-0.014857156202197075,2.4748666286468506,-2.4748666286468506,-0.014857156202197075,2.4748666286468506,-2.4748666286468506,173.27294921875,512.0,73.0,0.00341796875,173.27294921875,512.0,73.0,0.00341796875,0.0,105.23828125,177.0,66.0,0.0,2.0,2.0,2.0,3.409300006751437e-05,-1.0,4.540395727000032,18.12171728300018,9.79868606413126,0.0,0.0,0.0,18.12171728300018,0.0,96.0,512.0,26.594038205000288,0.00010859100075322203,6.297055877000275,0.04454426400025113,10.217928432000008,43.40058845900057,4.788800015376182e-05,7.809426165604144e-05,0.07494170484102397,0.01791390192341746,570391.0,43.40058845900057,821.4044732060975,,,,,,
30,30763.0,41492.0,10729.0,35400.0,35404.0,35402.5625,0.1397627592086792,0.0,0.003704242830281146,0.0,0.0,0.0,0.0,0.08738553524017334,0.306355120650851,172.8574481010437,178.77734375,68.88274383544922,1.0,30.0,1.0,0.951171875,1.0,0.0,0.951171875,1.0,0.0,-0.00366479461081326,2.4748666286468506,-2.4748666286468506,-0.00366479461081326,2.4748666286468506,-2.4748666286468506,172.34423828125,512.0,69.0,0.00439453125,172.34423828125,512.0,69.0,0.00439453125,0.0,104.23828125,215.0,69.0,0.0,2.0,2.0,2.0,0.00032924500010267366,-1.0,4.326071962999777,18.253322326985653,9.58222271920277,0.0,0.0,0.0,18.253322326985653,0.0,117.0,512.0,27.169749366999895,0.00012388199957058532,6.471346194000034,0.04687945000023319,10.357768280999153,44.31457682099972,5.380099992180476e-05,8.276139968722813e-05,0.07697663301894514,0.018285696623300842,566441.0,44.31457682099972,798.892035977279,0.9461713419257013,2.0,2.0,2.0,24.745300810000117,29.8068249629996
31,32541.0,37603.0,5062.0,35406.0,35409.0,35408.3125,0.094687819480896,0.0,0.0005753059958806261,0.0,0.0,0.0,0.0,0.05833641067147255,0.31130641459209607,172.8574481010437,178.77734375,69.91832160949707,1.0,31.0,1.0,0.9638671875,1.0,0.0,0.9638671875,1.0,0.0,-0.0005760789499618113,2.4748666286468506,-2.4748666286468506,-0.0005760789499618113,2.4748666286468506,-2.4748666286468506,172.35791015625,512.0,83.0,0.00048828125,172.35791015625,512.0,83.0,0.00048828125,0.0,104.26953125,176.0,69.0,0.0,2.0,2.0,2.0,4.579199958243407e-05,-1.0,5.067258170000059,15.146599793981295,9.94043391766926,0.0,0.0,0.0,15.146599793981295,0.0,97.0,512.0,21.484288091999588,9.930699980031932e-05,6.436305428000196,0.04577047600014339,10.126576745999955,38.34235181499935,3.9198999729705974e-05,8.079048528531152e-05,0.060863902535205315,0.01787464586528932,566533.0,38.34235181499935,923.4778469209193,,,,,,
32,34740.0,39607.0,4867.0,37330.0,37366.0,37335.0625,0.07172640413045883,0.0,-0.0007312747748073889,0.0,0.0,0.0,0.0,0.0824039950966835,0.3099699647180098,172.8574481010437,178.77734375,69.52300953865051,1.0,32.0,1.0,0.958984375,1.0,0.0,0.958984375,1.0,0.0,0.0007410296821035445,2.4748666286468506,-2.4748666286468506,0.0007410296821035445,2.4748666286468506,-2.4748666286468506,184.57861328125,512.0,95.0,0.0009765625,184.57861328125,512.0,95.0,0.0009765625,0.0,107.1015625,180.0,62.0,0.0,2.0,2.0,2.0,6.067300000722753e-05,-1.0,6.287153411016334,19.682831055999486,11.27036604188226,0.0,0.0,0.0,19.682831055999486,0.0,163.0,512.0,29.20368035699994,0.00012001399954897352,6.390171089000432,0.04387633700025617,10.703195924000283,46.586210295000456,4.9656000555842184e-05,7.34502871802079e-05,0.07725493921437379,0.01791746686509545,597361.0,46.586210295000456,801.4187516773977,,,,,,
33,34066.0,40091.0,6025.0,36708.0,36710.0,36709.5,0.06781773269176483,0.0,0.005586244675214402,0.0,0.0,0.0,0.0,0.07472439855337143,0.3113019567085677,172.8574481010437,178.77734375,69.54071044921875,1.0,33.0,1.0,0.9462890625,1.0,0.0,0.9462890625,1.0,0.0,-0.005602570716291666,1.6201815605163574,-2.4748666286468506,-0.005602570716291666,1.6201815605163574,-2.4748666286468506,184.609375,512.0,81.0,0.0029296875,184.609375,512.0,81.0,0.0029296875,0.0,102.18359375,190.0,65.0,0.0,2.0,2.0,2.0,5.771999985881848e-05,-1.0,4.964984127029311,19.036844337009825,10.382480753808412,0.0,0.0,0.0,19.036844337009825,0.0,99.0,512.0,27.579181600000084,0.00012821999916923232,6.369739765999839,0.04399445299986837,10.468113327000538,44.71457784999984,6.368300000758609e-05,7.490304451141457e-05,0.07294535971223044,0.017822555004495665,587352.0,44.71457784999984,820.9738694871774,,,,,,
34,31623.0,39524.0,7901.0,34948.0,34951.0,34949.875,0.051721833646297455,0.0,0.0015195628657238558,0.0,0.0,0.0,0.0,0.08891551941633224,0.30762175927528934,172.8574481010437,178.77734375,69.53433036804199,1.0,34.0,1.0,0.97119140625,1.0,0.0,0.97119140625,1.0,0.0,-0.0016026063822209835,2.4748666286468506,-2.4748666286468506,-0.0016026063822209835,2.4748666286468506,-2.4748666286468506,169.4755859375,512.0,87.0,0.0009765625,169.4755859375,512.0,87.0,0.0009765625,0.0,103.5703125,173.0,70.0,0.0,2.0,2.0,2.0,8.094500026345486e-05,-1.0,5.361316811000506,14.66028497501975,9.4922495854349,0.0,0.0,0.0,14.66028497501975,0.0,102.0,512.0,22.870180939999955,9.638200026529375e-05,6.260591200999443,0.04410703199937416,10.099599228999978,39.521093055000165,3.981600002589403e-05,7.887551815166392e-05,0.06589197184559434,0.018060864361102824,559198.0,39.521093055000165,884.3347260502497,,,,,,
35,30043.0,35942.0,5899.0,33774.0,33776.0,33775.125,0.040252748876810074,0.0,0.005798620521090925,0.0,0.0,0.0,0.0,0.0776892676949501,0.30568313939221503,172.8574481010437,178.77734375,69.49454689025879,1.0,35.0,1.0,0.98193359375,1.0,0.0,0.98193359375,1.0,0.0,-0.006027395371347666,0.5400605201721191,-2.4748666286468506,-0.006027395371347666,0.5400605201721191,-2.4748666286468506,160.3759765625,512.0,87.0,0.00146484375,160.3759765625,512.0,87.0,0.00146484375,0.0,103.4921875,194.0,68.0,0.0,2.0,2.0,2.0,6.330199994408758e-05,-1.0,5.384081049007364,17.539184776018374,9.121630693904752,0.0,0.0,0.0,17.539184776018374,0.0,90.0,512.0,25.958369457999652,0.00010392199965281179,6.339437368999825,0.04390996300026018,9.822781304000273,42.409043860000565,4.1682000301079825e-05,8.125425701655466e-05,0.07903294095904902,0.018176804127298333,540402.0,42.409043860000565,796.4132629704505,,,,,,
36,30674.0,39821.0,9147.0,34539.0,34544.0,34542.3125,0.03862691670656204,0.0,0.0020102698108530603,0.0,0.0,0.0,0.0,0.09095288068056107,0.3142333296534616,172.8574481010437,178.77734375,69.51619338989258,1.0,36.0,1.0,0.93994140625,1.0,0.0,0.93994140625,1.0,0.0,-0.0018921586452051997,2.4748666286468506,-2.4748666286468506,-0.0018921586452051997,2.4748666286468506,-2.4748666286468506,165.81494140625,512.0,79.0,0.00146484375,165.81494140625,512.0,79.0,0.00146484375,0.0,104.046875,201.0,67.0,0.0,2.0,2.0,2.0,5.164699996385025e-05,-1.0,4.970948624017183,17.835469443991315,9.458883456972453,0.0,0.0,0.0,17.835469443991315,0.0,131.0,512.0,26.1490134630003,9.253899952454958e-05,6.4604924129998835,0.043818893000207026,9.771572065000328,42.67549249400054,5.026899998483714e-05,7.928481373425532e-05,0.07700194488926408,0.017680439144383296,552677.0,42.67549249400054,809.4180167892866,,,,,,
37,31203.0,37534.0,6331.0,33593.0,33596.0,33595.75,0.0331655815243721,0.0,0.0018764309024845716,0.0,0.0,0.0,0.0,0.10743492841720581,0.3069513449104213,172.8574481010437,178.77734375,69.55391502380371,1.0,37.0,1.0,0.96728515625,1.0,0.0,0.96728515625,1.0,0.0,-0.0019222706323489547,2.4748666286468506,-2.4748666286468506,-0.0019222706323489547,2.4748666286468506,-2.4748666286468506,160.685546875,459.0,75.0,0.0,160.685546875,459.0,75.0,0.0,0.0,101.78125,189.0,67.0,0.0,2.0,2.0,2.0,4.9496000428916886e-05,-1.0,4.6239224600140005,13.533716425998136,9.143970197567068,0.0,0.0,0.0,13.533716425998136,0.0,134.0,459.0,21.902883231000487,9.4295999588212e-05,6.340631229999417,0.04415061500003503,9.741395322999779,38.677045442000235,4.29579995397944e-05,8.213578912517772e-05,0.0665571198569377,0.018122447264534536,537532.0,38.677045442000235,868.6224507603586,,,,,,
